"","Sp","Limb_width","Limb_length","limb_volume","Observer"
"1","""V. pacos""",5.82651295609496,37.5782864330577,1001.94593308199,"""Qiuhan Zhang"""
"2","""A. carolinensis""",2.81582991847144,35.7597013315405,222.68789104203,"""Qiuhan Zhang"""
"3","""D. novemcinctus""",4.45567190687203,45.4992044445262,709.447222252462,"""Qiuhan Zhang"""
"4","""O. garnettii""",1.84054173939303,31.3343366464963,83.3684501468458,"""Qiuhan Zhang"""
"5","""P. troglodytes""",3.61691322629194,22.0636447476033,226.695718009852,"""Qiuhan Zhang"""
"6","""V. pacos""",5.10342025055166,25.1836140914834,515.146320569699,"""Qiuhan Zhang"""
"7","""A. carolinensis""",4.41727075895142,38.4669907253466,589.503156527806,"""Qiuhan Zhang"""
"8","""D. novemcinctus""",4.38609375871404,44.8953336355138,678.339187439497,"""Qiuhan Zhang"""
"9","""O. garnettii""",4.05608384472999,13.4608316869768,173.93045097422,"""Qiuhan Zhang"""
"10","""P. troglodytes""",4.2122721831283,33.0643076180267,460.767847579689,"""Qiuhan Zhang"""
"11","""V. pacos""",5.08136425515273,31.0809502752568,630.296399597792,"""Qiuhan Zhang"""
"12","""A. carolinensis""",4.97822345076895,36.3135680275688,706.817961272514,"""Qiuhan Zhang"""
"13","""D. novemcinctus""",5.22390970090829,43.0252776241129,922.157037956878,"""Qiuhan Zhang"""
"14","""O. garnettii""",3.88703307102035,36.4422795110321,432.446003093234,"""Qiuhan Zhang"""
"15","""P. troglodytes""",5.36127903075825,39.2013416779583,884.968136968344,"""Qiuhan Zhang"""
"16","""V. pacos""",4.44446422773573,55.2206213166058,856.702432923376,"""Qiuhan Zhang"""
"17","""A. carolinensis""",4.19300428173983,37.6168555274018,519.425160061736,"""Qiuhan Zhang"""
"18","""D. novemcinctus""",6.54318958108477,30.2123215628003,1015.90474100561,"""Qiuhan Zhang"""
"19","""O. garnettii""",4.71791960790156,18.4145637462259,321.923283451017,"""Qiuhan Zhang"""
"20","""P. troglodytes""",6.37088324069198,35.6151071087161,1135.33343502391,"""Qiuhan Zhang"""
"21","""V. pacos""",5.35224114586248,40.3523492508985,907.883346656089,"""Qiuhan Zhang"""
"22","""A. carolinensis""",3.11828920535542,48.4515513255215,370.024389594164,"""Qiuhan Zhang"""
"23","""D. novemcinctus""",3.80810542120459,28.2190996308669,321.403764695248,"""Qiuhan Zhang"""
"24","""O. garnettii""",3.6020732121904,24.4624784984357,249.284576762596,"""Qiuhan Zhang"""
"25","""P. troglodytes""",5.74784066568469,65.95726019851,1711.44099195505,"""Qiuhan Zhang"""
"26","""V. pacos""",2.83979950376805,26.7429742913091,169.384999087034,"""Qiuhan Zhang"""
"27","""A. carolinensis""",3.84509267306875,47.3100810516865,549.360204941083,"""Qiuhan Zhang"""
"28","""D. novemcinctus""",5.13868431999016,24.7516338214913,513.331163719858,"""Qiuhan Zhang"""
"29","""O. garnettii""",5.25088273278583,39.9147045233314,864.34562629596,"""Qiuhan Zhang"""
"30","""P. troglodytes""",3.61479457683785,-1.20184113569572,-12.3340069866295,"""Qiuhan Zhang"""
"31","""V. pacos""",5.7117038084685,23.1405873738689,592.919339416057,"""Qiuhan Zhang"""
"32","""A. carolinensis""",3.92666611338311,41.6094763644855,503.883434506342,"""Qiuhan Zhang"""
"33","""D. novemcinctus""",2.57037801282149,34.2131678572218,177.532212148542,"""Qiuhan Zhang"""
"34","""O. garnettii""",3.94365641667527,38.5590077494005,470.992371030177,"""Qiuhan Zhang"""
"35","""P. troglodytes""",1.66880093151197,49.0546877305602,107.294994990335,"""Matthew Meow"""
"36","""V. pacos""",3.43166650872614,20.0962155293865,185.872146234938,"""Matthew Meow"""
"37","""A. carolinensis""",4.27726107093077,24.4684897021667,351.583563147355,"""Matthew Meow"""
"38","""D. novemcinctus""",3.26532615142824,43.5737349645854,364.894907129991,"""Matthew Meow"""
"39","""O. garnettii""",4.46709977342031,37.9207466856954,594.316882045346,"""Matthew Meow"""
"40","""P. troglodytes""",1.78515805703042,46.6571153193783,116.778021818976,"""Matthew Meow"""
"41","""V. pacos""",4.38935600482229,42.4184468340502,641.86878621993,"""Matthew Meow"""
"42","""A. carolinensis""",3.69820481723188,35.2857107977513,379.027456939616,"""Matthew Meow"""
"43","""D. novemcinctus""",3.80078533086703,36.0405293482665,408.909993877303,"""Matthew Meow"""
"44","""O. garnettii""",5.2969046599788,33.1458772611557,730.404955945473,"""Matthew Meow"""
"45","""P. troglodytes""",6.24562595570101,25.0846590849252,768.510891647611,"""Matthew Meow"""
"46","""V. pacos""",2.73643319117235,52.8366288260739,310.738224963439,"""Matthew Meow"""
"47","""A. carolinensis""",4.97190179506682,48.6184962117824,943.922822935658,"""Matthew Meow"""
"48","""D. novemcinctus""",4.22621279480303,47.3039880192037,663.575523527778,"""Matthew Meow"""
"49","""O. garnettii""",5.09117397983254,50.7329877203043,1032.79992384047,"""Matthew Meow"""
"50","""P. troglodytes""",4.68202481872873,26.3409536583125,453.512016282792,"""Matthew Meow"""
"51","""V. pacos""",5.01673476681711,38.4368424340472,759.766019784084,"""Matthew Meow"""
"52","""A. carolinensis""",4.93069251315058,18.8929041029437,360.748423213115,"""Matthew Meow"""
"53","""D. novemcinctus""",4.31428186872148,34.5659978158608,505.307810563702,"""Matthew Meow"""
"54","""O. garnettii""",3.93696829406266,48.2286073519048,587.108593675378,"""Matthew Meow"""
"55","""P. troglodytes""",5.08765496288221,33.1814591657891,674.560120746181,"""Matthew Meow"""
"56","""V. pacos""",2.92511895714103,34.6974494934023,233.17098025312,"""Matthew Meow"""
"57","""A. carolinensis""",2.76084399179713,37.1776863305191,222.564540774366,"""Matthew Meow"""
"58","""D. novemcinctus""",3.60764958623526,34.6209910199342,353.897970272063,"""Matthew Meow"""
"59","""O. garnettii""",4.03848978039471,37.4809714419195,480.107727690628,"""Matthew Meow"""
"60","""P. troglodytes""",5.83927438278149,58.3020151133576,1561.31744713527,"""Matthew Meow"""
"61","""V. pacos""",4.23816135038818,33.1574917691782,467.763709748184,"""Matthew Meow"""
"62","""A. carolinensis""",4.08969024652902,27.4157794173544,360.139958385214,"""Matthew Meow"""
"63","""D. novemcinctus""",5.50376334936047,21.0784817076092,501.474334050368,"""Matthew Meow"""
"64","""O. garnettii""",5.2264241903914,32.9145906029201,706.134856150348,"""Matthew Meow"""
"65","""P. troglodytes""",4.43657800777782,40.4494767780121,625.31526950202,"""Matthew Meow"""
"66","""V. pacos""",4.344814998608,35.7585909785975,530.167201712732,"""Matthew Meow"""
"67","""A. carolinensis""",4.74296670013524,17.6778435127686,312.334039120808,"""Matthew Meow"""
"68","""D. novemcinctus""",1.70818765644108,28.4797776888589,65.2675987354685,"""Lu Xixi"""
"69","""O. garnettii""",4.60521695797754,27.8045671921269,463.133515881019,"""Lu Xixi"""
"70","""P. troglodytes""",4.89911112037801,23.226843603656,437.839215781972,"""Lu Xixi"""
"71","""V. pacos""",3.2466551200064,22.8124647836558,188.857574587363,"""Lu Xixi"""
"72","""A. carolinensis""",5.52001784748968,44.1294906175478,1056.08715311903,"""Lu Xixi"""
"73","""D. novemcinctus""",5.12441886973139,32.156392477571,663.20294419596,"""Lu Xixi"""
"74","""O. garnettii""",4.66285646520824,49.7745441677108,849.965438614889,"""Lu Xixi"""
"75","""P. troglodytes""",4.34470034299082,22.3214146801527,330.92627709491,"""Lu Xixi"""
"76","""V. pacos""",3.33136839692056,22.3963255051031,195.214456146338,"""Lu Xixi"""
"77","""A. carolinensis""",4.7443182110907,55.5110421744702,981.334083637246,"""Lu Xixi"""
"78","""D. novemcinctus""",5.4018931192714,29.6456499148901,679.427046587531,"""Lu Xixi"""
"79","""O. garnettii""",4.98090365449921,32.1840427776953,627.114381820147,"""Lu Xixi"""
"80","""P. troglodytes""",3.21920602473996,19.6817290450947,160.195633297465,"""Lu Xixi"""
"81","""V. pacos""",4.7028769086986,22.9205954692696,398.146590753926,"""Lu Xixi"""
"82","""A. carolinensis""",2.84642011796987,54.0170510164986,343.731040501573,"""Lu Xixi"""
"83","""D. novemcinctus""",5.43520757266772,24.8817259455877,577.301456128548,"""Lu Xixi"""
"84","""O. garnettii""",4.8910512369212,48.9789438254553,920.245541302109,"""Lu Xixi"""
"85","""P. troglodytes""",4.82983258386778,34.7010540922381,635.765127783807,"""Lu Xixi"""
"86","""V. pacos""",2.20680038690403,37.2360171143964,142.422696965947,"""Lu Xixi"""
"87","""A. carolinensis""",5.04267535365001,26.9918846231857,539.069932185772,"""Lu Xixi"""
"88","""D. novemcinctus""",4.21324901097611,31.0997695147783,433.592046082771,"""Lu Xixi"""
"89","""O. garnettii""",5.10380212366346,24.1969051185102,495.036657252073,"""Lu Xixi"""
"90","""P. troglodytes""",4.7509565335672,49.5636624246597,878.64893283101,"""Lu Xixi"""
"91","""V. pacos""",3.50501468402445,47.5930210454715,459.211587313041,"""Lu Xixi"""
"92","""A. carolinensis""",5.15380633354042,31.7485709057211,662.323633844822,"""Lu Xixi"""
"93","""D. novemcinctus""",4.00651412552845,44.6824196220846,563.326161277429,"""Lu Xixi"""
"94","""O. garnettii""",2.26042755985076,15.5187645448209,62.2770758738226,"""Lu Xixi"""
"95","""P. troglodytes""",3.46417210859744,26.8665863117638,253.22191622224,"""Lu Xixi"""
"96","""V. pacos""",3.47505451391755,26.3994655456565,250.384972362475,"""Lu Xixi"""
"97","""A. carolinensis""",4.42308584508516,12.9303166051201,198.677998913337,"""Lu Xixi"""
"98","""D. novemcinctus""",2.17825617324778,34.6146372434492,128.993424653603,"""Lu Xixi"""
"99","""O. garnettii""",4.7170821585815,25.4900301592134,445.458357846736,"""Lu Xixi"""
"100","""P. troglodytes""",2.44429561416444,45.788932507435,214.861130855903,"""Lu Xixi"""
